ID,Tipo de Processo,Tipo de Atendimento,Status,Tempo de Início (dias),Tempo de Atualização (dias),Status Contrato,Status Procuração,Status Petição Inicial,Status Documento Complementar,Tempo de Resposta (dias)
635,Ação Trabalhista,Presencial,Em Andamento,206,7,Pendente,Pendente,Completo,Completo,168
636,Ação Trabalhista,Presencial,Aguardando,148,18,Pendente,Pendente,Pendente,Pendente,208
637,Ação Trabalhista,Presencial,Concluído,233,28,Pendente,Pendente,Pendente,Pendente,175
638,Penal,Online,Em Andamento,207,1,Pendente,Completo,Pendente,Completo,173
639,Ação Trabalhista,Presencial,Em Andamento,120,29,Pendente,Completo,Completo,Pendente,95
640,Penal,Online,Concluído,397,19,Pendente,Completo,Completo,Completo,56
641,Ação Cível,Presencial,Aguardando,212,14,Completo,Pendente,Pendente,Completo,162
642,Ação Trabalhista,Online,Aguardando,153,46,Pendente,Completo,Completo,Pendente,155
643,Ação Trabalhista,Online,Aguardando,323,26,Completo,Completo,Pendente,Pendente,184
644,Ação Trabalhista,Presencial,Concluído,95,50,Pendente,Completo,Pendente,Pendente,162
645,Penal,Presencial,Em Andamento,381,10,Pendente,Completo,Completo,Pendente,155
646,Penal,Presencial,Aguardando,101,33,Pendente,Completo,Completo,Completo,127
647,Ação Cível,Presencial,Concluído,101,38,Pendente,Completo,Pendente,Pendente,120
648,Ação Cível,Presencial,Aguardando,97,29,Pendente,Pendente,Pendente,Pendente,255
649,Ação Cível,Presencial,Concluído,374,50,Completo,Completo,Completo,Pendente,135
650,Ação Trabalhista,Online,Concluído,235,39,Pendente,Pendente,Pendente,Pendente,231
651,Ação Cível,Online,Concluído,378,52,Pendente,Pendente,Completo,Pendente,188
652,Penal,Presencial,Concluído,241,36,Pendente,Completo,Completo,Pendente,113
653,Penal,Presencial,Em Andamento,298,13,Pendente,Completo,Pendente,Pendente,138
654,Penal,Online,Em Andamento,372,52,Completo,Pendente,Pendente,Pendente,154
655,Ação Cível,Online,Em Andamento,364,5,Pendente,Pendente,Pendente,Pendente,246
656,Ação Cível,Online,Em Andamento,222,16,Pendente,Pendente,Pendente,Pendente,213
657,Penal,Online,Concluído,144,41,Completo,Completo,Pendente,Pendente,79
658,Ação Cível,Presencial,Aguardando,333,52,Completo,Pendente,Pendente,Completo,131
659,Ação Trabalhista,Online,Em Andamento,397,34,Pendente,Pendente,Pendente,Pendente,244
660,Penal,Online,Aguardando,174,36,Completo,Pendente,Pendente,Pendente,141
661,Penal,Online,Concluído,40,26,Completo,Pendente,Completo,Pendente,144
662,Ação Cível,Online,Em Andamento,130,56,Pendente,Completo,Pendente,Pendente,139
663,Ação Trabalhista,Presencial,Em Andamento,105,2,Pendente,Pendente,Pendente,Completo,236
664,Penal,Online,Aguardando,132,39,Pendente,Completo,Completo,Pendente,142
665,Penal,Presencial,Em Andamento,39,8,Pendente,Pendente,Pendente,Completo,153
666,Ação Trabalhista,Presencial,Em Andamento,102,52,Completo,Pendente,Completo,Pendente,189
667,Penal,Presencial,Em Andamento,123,32,Pendente,Pendente,Pendente,Completo,176
668,Penal,Online,Em Andamento,345,26,Completo,Pendente,Completo,Pendente,119
669,Ação Trabalhista,Online,Concluído,167,59,Completo,Completo,Pendente,Completo,144
670,Penal,Presencial,Em Andamento,249,52,Pendente,Completo,Completo,Pendente,159
671,Penal,Online,Aguardando,369,27,Completo,Completo,Pendente,Pendente,97
672,Ação Trabalhista,Presencial,Em Andamento,136,2,Pendente,Completo,Pendente,Pendente,180
673,Ação Trabalhista,Online,Em Andamento,313,39,Pendente,Pendente,Completo,Pendente,187
674,Ação Cível,Presencial,Em Andamento,32,18,Completo,Pendente,Pendente,Completo,120
675,Ação Cível,Presencial,Aguardando,317,14,Pendente,Pendente,Pendente,Pendente,198
676,Ação Cível,Online,Em Andamento,238,52,Completo,Completo,Pendente,Completo,107
677,Ação Trabalhista,Presencial,Concluído,187,51,Pendente,Pendente,Completo,Pendente,132
678,Penal,Presencial,Aguardando,242,50,Completo,Pendente,Completo,Completo,117
679,Ação Trabalhista,Presencial,Aguardando,303,9,Completo,Completo,Completo,Completo,75
680,Penal,Online,Concluído,95,44,Pendente,Completo,Pendente,Completo,101
681,Ação Trabalhista,Presencial,Concluído,145,36,Pendente,Pendente,Completo,Pendente,184
682,Penal,Online,Concluído,134,5,Pendente,Completo,Completo,Pendente,100
683,Ação Cível,Presencial,Aguardando,51,26,Pendente,Completo,Completo,Completo,111
684,Ação Cível,Presencial,Concluído,59,56,Pendente,Pendente,Pendente,Pendente,197
685,Penal,Online,Aguardando,398,33,Completo,Pendente,Completo,Completo,92
686,Ação Cível,Presencial,Em Andamento,157,14,Pendente,Completo,Completo,Pendente,157
687,Ação Trabalhista,Online,Aguardando,102,22,Pendente,Completo,Completo,Completo,142
688,Ação Trabalhista,Online,Em Andamento,171,49,Pendente,Completo,Pendente,Pendente,182
689,Ação Cível,Online,Em Andamento,43,3,Pendente,Pendente,Completo,Completo,158
690,Penal,Online,Em Andamento,360,34,Completo,Pendente,Pendente,Pendente,129
691,Penal,Online,Aguardando,168,58,Pendente,Pendente,Pendente,Pendente,154
692,Ação Cível,Online,Aguardando,111,11,Completo,Completo,Completo,Pendente,122
693,Ação Cível,Online,Concluído,331,20,Pendente,Completo,Pendente,Pendente,234
694,Ação Cível,Online,Concluído,104,12,Pendente,Pendente,Pendente,Completo,237
695,Penal,Presencial,Concluído,85,54,Pendente,Completo,Completo,Completo,118
696,Ação Trabalhista,Presencial,Aguardando,219,56,Completo,Pendente,Completo,Pendente,151
697,Ação Cível,Online,Aguardando,255,56,Completo,Completo,Pendente,Pendente,137
698,Penal,Online,Aguardando,317,58,Pendente,Pendente,Completo,Pendente,170
699,Penal,Presencial,Concluído,224,55,Pendente,Completo,Pendente,Pendente,173
700,Ação Trabalhista,Presencial,Em Andamento,365,39,Pendente,Pendente,Completo,Pendente,212
701,Ação Trabalhista,Online,Em Andamento,161,33,Completo,Pendente,Completo,Completo,103
702,Penal,Online,Aguardando,52,24,Pendente,Pendente,Completo,Pendente,130
703,Ação Cível,Online,Em Andamento,323,24,Pendente,Pendente,Pendente,Pendente,175
704,Penal,Online,Em Andamento,267,14,Completo,Completo,Pendente,Completo,53
705,Penal,Online,Aguardando,241,16,Pendente,Pendente,Completo,Completo,162
706,Penal,Online,Aguardando,102,33,Pendente,Pendente,Pendente,Pendente,126
707,Penal,Online,Concluído,263,29,Completo,Completo,Pendente,Pendente,71
708,Penal,Online,Concluído,326,14,Pendente,Completo,Completo,Pendente,175
709,Ação Trabalhista,Online,Em Andamento,189,53,Pendente,Pendente,Completo,Pendente,176
710,Penal,Presencial,Aguardando,123,23,Completo,Pendente,Pendente,Pendente,152
711,Ação Trabalhista,Presencial,Concluído,163,14,Pendente,Completo,Pendente,Pendente,166
712,Penal,Online,Em Andamento,110,15,Pendente,Pendente,Completo,Pendente,146
713,Penal,Presencial,Em Andamento,226,54,Pendente,Completo,Pendente,Pendente,213
714,Ação Trabalhista,Online,Concluído,67,44,Completo,Completo,Completo,Pendente,99
715,Ação Trabalhista,Presencial,Em Andamento,383,48,Pendente,Pendente,Completo,Completo,195
716,Ação Cível,Online,Aguardando,290,18,Pendente,Pendente,Pendente,Pendente,213
717,Ação Cível,Online,Concluído,397,23,Pendente,Pendente,Completo,Completo,145
718,Ação Cível,Online,Aguardando,54,11,Pendente,Pendente,Pendente,Pendente,132
719,Penal,Presencial,Em Andamento,203,28,Completo,Completo,Completo,Pendente,109
720,Ação Cível,Online,Aguardando,392,10,Pendente,Pendente,Completo,Pendente,165
721,Ação Trabalhista,Presencial,Concluído,133,11,Pendente,Completo,Pendente,Pendente,200
722,Penal,Presencial,Em Andamento,210,4,Completo,Pendente,Completo,Completo,81
723,Ação Trabalhista,Presencial,Concluído,242,9,Completo,Pendente,Completo,Pendente,198
724,Ação Cível,Online,Aguardando,88,54,Completo,Pendente,Pendente,Pendente,185
725,Penal,Presencial,Concluído,290,24,Pendente,Pendente,Pendente,Pendente,188
726,Penal,Presencial,Em Andamento,172,48,Pendente,Pendente,Pendente,Pendente,159
727,Ação Trabalhista,Presencial,Em Andamento,124,60,Pendente,Pendente,Completo,Pendente,176
728,Penal,Presencial,Concluído,258,51,Pendente,Pendente,Completo,Completo,162
729,Ação Cível,Presencial,Aguardando,291,42,Pendente,Pendente,Pendente,Pendente,203
730,Ação Trabalhista,Online,Aguardando,235,4,Pendente,Pendente,Pendente,Completo,164
731,Ação Trabalhista,Presencial,Concluído,245,21,Pendente,Pendente,Completo,Pendente,180
732,Penal,Online,Em Andamento,317,32,Pendente,Pendente,Completo,Pendente,131
733,Ação Trabalhista,Presencial,Em Andamento,164,41,Completo,Pendente,Pendente,Pendente,175
734,Ação Trabalhista,Online,Em Andamento,239,36,Pendente,Pendente,Completo,Pendente,224
735,Ação Trabalhista,Presencial,Concluído,63,57,Completo,Completo,Pendente,Completo,123
736,Penal,Presencial,Em Andamento,363,6,Pendente,Pendente,Pendente,Pendente,146
737,Ação Cível,Presencial,Em Andamento,61,13,Pendente,Pendente,Completo,Pendente,214
738,Ação Trabalhista,Presencial,Em Andamento,198,16,Pendente,Pendente,Pendente,Completo,234
739,Ação Cível,Online,Em Andamento,336,37,Completo,Completo,Pendente,Completo,69
740,Penal,Presencial,Concluído,281,60,Pendente,Completo,Pendente,Pendente,178
741,Ação Cível,Presencial,Concluído,154,13,Completo,Pendente,Completo,Completo,121
742,Ação Trabalhista,Online,Em Andamento,249,34,Completo,Pendente,Pendente,Pendente,180
743,Ação Trabalhista,Online,Aguardando,188,46,Pendente,Completo,Pendente,Completo,186
744,Ação Cível,Presencial,Aguardando,190,19,Pendente,Pendente,Completo,Pendente,168
745,Penal,Online,Aguardando,322,13,Completo,Completo,Completo,Pendente,86
746,Ação Cível,Presencial,Aguardando,351,16,Completo,Pendente,Completo,Pendente,137
747,Ação Cível,Online,Aguardando,109,26,Completo,Pendente,Pendente,Pendente,143
748,Penal,Presencial,Aguardando,35,31,Pendente,Completo,Completo,Completo,107
749,Penal,Presencial,Em Andamento,154,33,Pendente,Pendente,Pendente,Pendente,186
750,Ação Cível,Presencial,Concluído,279,27,Pendente,Pendente,Completo,Pendente,168
751,Ação Trabalhista,Presencial,Aguardando,291,31,Pendente,Pendente,Pendente,Pendente,210
752,Penal,Presencial,Aguardando,366,13,Pendente,Completo,Completo,Completo,111
753,Ação Cível,Online,Aguardando,75,60,Pendente,Completo,Completo,Pendente,157
754,Penal,Presencial,Em Andamento,316,52,Completo,Pendente,Completo,Pendente,143
755,Ação Cível,Presencial,Em Andamento,200,10,Pendente,Pendente,Completo,Pendente,165
756,Penal,Presencial,Aguardando,318,37,Pendente,Pendente,Pendente,Pendente,170
757,Ação Trabalhista,Presencial,Em Andamento,327,22,Completo,Completo,Completo,Completo,60
758,Ação Cível,Presencial,Concluído,61,6,Pendente,Completo,Completo,Completo,146
759,Penal,Online,Concluído,365,58,Completo,Pendente,Pendente,Pendente,111
760,Penal,Online,Em Andamento,360,23,Pendente,Pendente,Completo,Completo,132
761,Penal,Presencial,Em Andamento,340,10,Pendente,Completo,Completo,Pendente,128
762,Penal,Online,Aguardando,272,17,Pendente,Pendente,Completo,Pendente,170
763,Ação Cível,Online,Concluído,248,4,Completo,Pendente,Pendente,Completo,121
764,Ação Trabalhista,Online,Concluído,339,29,Completo,Completo,Completo,Completo,118
765,Penal,Online,Aguardando,248,4,Pendente,Pendente,Pendente,Pendente,117
766,Penal,Presencial,Em Andamento,352,60,Pendente,Completo,Pendente,Completo,149
767,Ação Trabalhista,Online,Aguardando,272,26,Pendente,Completo,Pendente,Pendente,142
768,Penal,Presencial,Concluído,134,33,Pendente,Pendente,Pendente,Completo,168
769,Ação Trabalhista,Online,Aguardando,369,9,Completo,Completo,Completo,Pendente,104
770,Penal,Presencial,Em Andamento,200,46,Pendente,Completo,Completo,Pendente,170
771,Ação Cível,Online,Concluído,239,13,Pendente,Completo,Pendente,Completo,154
772,Penal,Online,Aguardando,202,20,Completo,Completo,Completo,Pendente,127
773,Ação Trabalhista,Online,Aguardando,205,20,Pendente,Pendente,Completo,Completo,146
774,Ação Trabalhista,Presencial,Aguardando,168,31,Pendente,Pendente,Completo,Completo,161
775,Ação Cível,Presencial,Em Andamento,208,37,Pendente,Completo,Completo,Pendente,198
776,Ação Trabalhista,Presencial,Aguardando,102,40,Pendente,Pendente,Completo,Pendente,231
777,Penal,Online,Em Andamento,363,40,Completo,Completo,Completo,Pendente,74
778,Ação Cível,Presencial,Aguardando,213,15,Pendente,Completo,Pendente,Pendente,199
779,Ação Trabalhista,Online,Concluído,370,31,Completo,Pendente,Completo,Pendente,147
780,Ação Trabalhista,Online,Aguardando,288,21,Pendente,Completo,Completo,Pendente,138
781,Ação Cível,Online,Concluído,190,19,Completo,Pendente,Completo,Pendente,143
782,Ação Cível,Presencial,Aguardando,172,47,Pendente,Completo,Pendente,Pendente,153
783,Ação Trabalhista,Online,Aguardando,306,23,Pendente,Completo,Completo,Pendente,211
784,Penal,Online,Aguardando,87,32,Pendente,Pendente,Completo,Pendente,112
785,Penal,Online,Concluído,302,41,Pendente,Completo,Pendente,Pendente,128
786,Ação Trabalhista,Online,Concluído,93,50,Completo,Pendente,Completo,Pendente,141
787,Penal,Presencial,Concluído,364,36,Completo,Pendente,Completo,Pendente,123
788,Ação Trabalhista,Presencial,Em Andamento,328,40,Pendente,Pendente,Pendente,Pendente,189
789,Ação Trabalhista,Presencial,Aguardando,356,10,Pendente,Completo,Pendente,Pendente,180
790,Penal,Presencial,Concluído,96,21,Pendente,Pendente,Completo,Pendente,182
791,Ação Cível,Presencial,Em Andamento,82,28,Pendente,Pendente,Completo,Pendente,152
792,Ação Cível,Presencial,Concluído,124,9,Pendente,Pendente,Completo,Pendente,189
793,Penal,Online,Em Andamento,313,6,Pendente,Completo,Completo,Pendente,138
794,Penal,Presencial,Concluído,127,1,Completo,Completo,Completo,Pendente,101
795,Penal,Presencial,Concluído,356,12,Completo,Pendente,Completo,Pendente,176
796,Ação Cível,Online,Em Andamento,221,44,Pendente,Completo,Completo,Completo,122
797,Ação Trabalhista,Online,Concluído,69,52,Pendente,Pendente,Completo,Pendente,158
798,Ação Trabalhista,Presencial,Em Andamento,74,45,Pendente,Pendente,Completo,Pendente,199
799,Ação Trabalhista,Online,Concluído,138,53,Pendente,Completo,Completo,Pendente,129
800,Ação Cível,Presencial,Concluído,165,59,Pendente,Pendente,Completo,Pendente,186
801,Ação Trabalhista,Presencial,Concluído,233,53,Pendente,Pendente,Pendente,Pendente,251
802,Penal,Presencial,Aguardando,82,18,Completo,Completo,Completo,Pendente,79
803,Penal,Presencial,Aguardando,280,16,Pendente,Pendente,Completo,Pendente,153
804,Penal,Online,Concluído,253,46,Pendente,Pendente,Completo,Pendente,119
805,Ação Cível,Online,Aguardando,330,58,Pendente,Pendente,Pendente,Pendente,224
806,Ação Cível,Presencial,Em Andamento,346,12,Pendente,Completo,Completo,Pendente,159
807,Penal,Online,Aguardando,250,51,Pendente,Completo,Completo,Pendente,107
808,Ação Trabalhista,Online,Em Andamento,355,35,Pendente,Pendente,Pendente,Completo,167
809,Ação Cível,Online,Em Andamento,384,54,Completo,Completo,Completo,Completo,103
810,Ação Cível,Presencial,Aguardando,216,6,Pendente,Completo,Completo,Pendente,162
811,Ação Cível,Online,Concluído,237,12,Pendente,Pendente,Pendente,Pendente,216
812,Penal,Presencial,Concluído,308,54,Completo,Completo,Completo,Pendente,90
813,Penal,Online,Em Andamento,101,32,Pendente,Completo,Completo,Pendente,94
814,Ação Cível,Online,Concluído,95,11,Pendente,Completo,Completo,Pendente,166
815,Ação Trabalhista,Online,Aguardando,268,22,Completo,Pendente,Pendente,Pendente,178
816,Penal,Online,Aguardando,56,60,Completo,Completo,Completo,Completo,71
817,Ação Cível,Online,Em Andamento,265,10,Pendente,Pendente,Pendente,Pendente,202
818,Penal,Presencial,Aguardando,399,46,Pendente,Pendente,Completo,Pendente,170
819,Penal,Presencial,Aguardando,73,22,Completo,Pendente,Completo,Completo,69
820,Ação Trabalhista,Online,Aguardando,127,30,Pendente,Pendente,Completo,Pendente,194
821,Ação Trabalhista,Online,Em Andamento,242,1,Pendente,Pendente,Pendente,Completo,190
822,Ação Trabalhista,Presencial,Aguardando,330,5,Pendente,Completo,Pendente,Completo,180
823,Ação Cível,Online,Concluído,37,39,Pendente,Pendente,Pendente,Pendente,160
824,Ação Cível,Presencial,Em Andamento,279,45,Pendente,Pendente,Completo,Pendente,166
825,Ação Cível,Presencial,Concluído,391,57,Pendente,Completo,Completo,Completo,109
826,Penal,Presencial,Em Andamento,354,45,Pendente,Pendente,Completo,Pendente,129
827,Penal,Presencial,Em Andamento,162,26,Pendente,Pendente,Completo,Completo,117
828,Ação Cível,Presencial,Aguardando,111,49,Pendente,Completo,Pendente,Completo,124
829,Penal,Presencial,Em Andamento,112,37,Completo,Pendente,Completo,Pendente,150
830,Ação Trabalhista,Online,Concluído,376,40,Pendente,Pendente,Completo,Pendente,139
831,Penal,Presencial,Aguardando,147,38,Pendente,Completo,Pendente,Pendente,155
832,Penal,Online,Aguardando,52,21,Pendente,Pendente,Completo,Completo,143
833,Penal,Presencial,Concluído,396,46,Pendente,Pendente,Pendente,Pendente,223
834,Penal,Presencial,Concluído,90,6,Completo,Pendente,Completo,Pendente,137
835,Penal,Online,Concluído,165,30,Pendente,Pendente,Completo,Pendente,207
836,Ação Trabalhista,Presencial,Concluído,126,59,Completo,Completo,Pendente,Pendente,151
837,Penal,Presencial,Em Andamento,295,21,Completo,Pendente,Pendente,Completo,98
838,Ação Cível,Presencial,Em Andamento,51,30,Completo,Pendente,Pendente,Pendente,133
839,Penal,Presencial,Concluído,356,36,Pendente,Pendente,Pendente,Pendente,161
840,Penal,Presencial,Em Andamento,173,42,Completo,Completo,Pendente,Completo,63
841,Ação Trabalhista,Online,Concluído,75,44,Pendente,Completo,Pendente,Pendente,180
842,Ação Trabalhista,Online,Em Andamento,266,14,Pendente,Completo,Pendente,Pendente,150
843,Penal,Presencial,Concluído,144,1,Pendente,Pendente,Pendente,Pendente,234
844,Ação Cível,Online,Aguardando,184,25,Pendente,Completo,Completo,Completo,108
845,Ação Cível,Online,Concluído,105,55,Completo,Pendente,Pendente,Pendente,162
846,Ação Cível,Presencial,Concluído,178,27,Pendente,Pendente,Pendente,Pendente,173
847,Penal,Online,Aguardando,206,50,Pendente,Pendente,Completo,Pendente,202
848,Ação Trabalhista,Online,Concluído,395,27,Completo,Pendente,Completo,Completo,117
849,Ação Trabalhista,Online,Concluído,96,56,Pendente,Completo,Pendente,Pendente,183
850,Ação Trabalhista,Presencial,Aguardando,112,31,Pendente,Completo,Pendente,Pendente,204
851,Ação Trabalhista,Online,Concluído,195,17,Pendente,Completo,Completo,Pendente,163
852,Ação Cível,Presencial,Concluído,332,39,Completo,Pendente,Completo,Completo,114
853,Ação Trabalhista,Presencial,Em Andamento,153,58,Pendente,Pendente,Completo,Pendente,201
854,Ação Trabalhista,Online,Em Andamento,69,45,Pendente,Completo,Completo,Pendente,194
855,Ação Cível,Presencial,Em Andamento,375,1,Pendente,Completo,Pendente,Pendente,167
856,Penal,Presencial,Concluído,178,6,Pendente,Pendente,Pendente,Pendente,232
857,Ação Trabalhista,Online,Aguardando,210,22,Completo,Pendente,Pendente,Pendente,185
858,Penal,Online,Aguardando,342,46,Completo,Pendente,Pendente,Pendente,123
859,Ação Cível,Online,Aguardando,328,36,Pendente,Completo,Completo,Completo,85
860,Penal,Online,Concluído,84,43,Pendente,Pendente,Completo,Completo,150
861,Penal,Presencial,Em Andamento,119,17,Pendente,Completo,Pendente,Pendente,145
862,Penal,Presencial,Aguardando,278,51,Pendente,Pendente,Pendente,Pendente,204
863,Ação Cível,Presencial,Concluído,64,39,Completo,Completo,Completo,Pendente,125
864,Ação Cível,Online,Concluído,249,60,Pendente,Completo,Completo,Pendente,169
865,Ação Cível,Online,Aguardando,33,5,Pendente,Pendente,Completo,Completo,177
866,Ação Cível,Presencial,Concluído,156,39,Completo,Pendente,Completo,Pendente,203
867,Ação Trabalhista,Presencial,Em Andamento,207,34,Pendente,Pendente,Pendente,Completo,149
868,Penal,Online,Em Andamento,302,44,Pendente,Pendente,Completo,Pendente,191
869,Ação Trabalhista,Online,Aguardando,62,35,Completo,Pendente,Completo,Pendente,119
870,Penal,Online,Concluído,338,6,Completo,Completo,Pendente,Pendente,131
871,Penal,Online,Aguardando,327,23,Completo,Completo,Completo,Pendente,57
872,Ação Trabalhista,Online,Concluído,278,26,Pendente,Pendente,Pendente,Completo,147
873,Ação Cível,Online,Aguardando,240,46,Pendente,Pendente,Completo,Pendente,138
874,Ação Cível,Online,Em Andamento,271,38,Pendente,Pendente,Completo,Completo,121
875,Ação Trabalhista,Online,Em Andamento,372,14,Pendente,Completo,Pendente,Pendente,121
876,Ação Trabalhista,Online,Aguardando,145,38,Pendente,Pendente,Pendente,Completo,158
877,Ação Cível,Online,Concluído,155,50,Completo,Pendente,Pendente,Pendente,189
878,Ação Trabalhista,Presencial,Concluído,94,31,Pendente,Completo,Pendente,Pendente,205
879,Penal,Online,Concluído,394,11,Pendente,Pendente,Pendente,Pendente,186
880,Ação Cível,Online,Em Andamento,88,13,Pendente,Pendente,Completo,Completo,149
881,Ação Trabalhista,Presencial,Em Andamento,229,23,Pendente,Pendente,Completo,Pendente,187
882,Ação Trabalhista,Online,Em Andamento,230,59,Completo,Pendente,Pendente,Pendente,195
883,Ação Cível,Presencial,Concluído,317,41,Pendente,Completo,Pendente,Pendente,158
884,Ação Cível,Online,Em Andamento,45,9,Completo,Pendente,Completo,Completo,87
885,Penal,Presencial,Aguardando,44,60,Pendente,Completo,Completo,Pendente,112
886,Ação Trabalhista,Online,Em Andamento,291,10,Completo,Pendente,Completo,Pendente,154
887,Penal,Online,Em Andamento,334,60,Pendente,Completo,Completo,Pendente,126
888,Ação Trabalhista,Presencial,Aguardando,119,47,Completo,Pendente,Pendente,Pendente,159
889,Penal,Presencial,Aguardando,225,23,Completo,Completo,Completo,Pendente,135
890,Penal,Online,Concluído,42,34,Completo,Pendente,Completo,Pendente,103
891,Ação Cível,Online,Aguardando,339,29,Pendente,Pendente,Pendente,Completo,158
892,Penal,Presencial,Aguardando,209,13,Pendente,Pendente,Completo,Completo,166
893,Ação Cível,Presencial,Aguardando,290,19,Completo,Pendente,Completo,Pendente,182
894,Penal,Online,Em Andamento,214,18,Pendente,Pendente,Completo,Pendente,133
895,Penal,Presencial,Aguardando,188,39,Completo,Completo,Pendente,Pendente,156
896,Ação Cível,Online,Concluído,274,30,Pendente,Completo,Completo,Pendente,140
897,Ação Cível,Presencial,Aguardando,193,20,Pendente,Pendente,Pendente,Pendente,194
898,Ação Cível,Presencial,Aguardando,73,56,Pendente,Pendente,Pendente,Completo,178
899,Ação Cível,Presencial,Em Andamento,81,60,Pendente,Pendente,Completo,Pendente,239
900,Ação Trabalhista,Presencial,Concluído,122,26,Completo,Pendente,Completo,Pendente,160
901,Penal,Presencial,Em Andamento,214,58,Pendente,Pendente,Pendente,Pendente,151
902,Ação Trabalhista,Presencial,Em Andamento,81,40,Pendente,Pendente,Pendente,Completo,221
903,Penal,Online,Aguardando,214,12,Pendente,Pendente,Completo,Pendente,150
904,Penal,Online,Em Andamento,234,46,Completo,Pendente,Completo,Pendente,137
905,Ação Cível,Online,Aguardando,396,15,Pendente,Pendente,Completo,Completo,165
906,Ação Trabalhista,Presencial,Concluído,236,17,Pendente,Completo,Completo,Pendente,128
907,Penal,Online,Em Andamento,313,15,Pendente,Pendente,Completo,Pendente,141
908,Penal,Presencial,Aguardando,163,57,Completo,Pendente,Completo,Pendente,150
909,Ação Trabalhista,Presencial,Aguardando,301,29,Pendente,Pendente,Pendente,Pendente,193
910,Ação Cível,Presencial,Aguardando,278,3,Pendente,Completo,Pendente,Completo,131
911,Penal,Online,Concluído,60,50,Completo,Pendente,Completo,Pendente,138
912,Ação Trabalhista,Presencial,Aguardando,187,15,Pendente,Pendente,Pendente,Pendente,218
913,Ação Trabalhista,Presencial,Concluído,339,49,Pendente,Completo,Completo,Pendente,138
914,Ação Cível,Presencial,Concluído,394,35,Pendente,Pendente,Completo,Pendente,133
915,Penal,Presencial,Concluído,42,31,Pendente,Completo,Completo,Pendente,165
916,Ação Trabalhista,Presencial,Em Andamento,126,49,Pendente,Pendente,Completo,Completo,142
917,Ação Trabalhista,Presencial,Aguardando,138,17,Completo,Completo,Completo,Completo,72
918,Ação Trabalhista,Online,Em Andamento,211,33,Completo,Pendente,Pendente,Completo,156
919,Ação Cível,Online,Concluído,85,23,Pendente,Completo,Completo,Pendente,120
920,Ação Cível,Presencial,Aguardando,173,2,Completo,Completo,Completo,Completo,88
921,Ação Cível,Presencial,Concluído,304,51,Pendente,Completo,Completo,Pendente,142
922,Ação Trabalhista,Presencial,Aguardando,288,43,Pendente,Pendente,Completo,Pendente,160
923,Ação Cível,Presencial,Concluído,206,31,Pendente,Pendente,Pendente,Completo,160
924,Ação Trabalhista,Online,Concluído,207,29,Pendente,Pendente,Pendente,Pendente,241
925,Penal,Presencial,Concluído,111,36,Pendente,Pendente,Completo,Pendente,193
926,Ação Trabalhista,Online,Concluído,335,10,Pendente,Completo,Pendente,Pendente,170
927,Ação Cível,Presencial,Em Andamento,218,19,Pendente,Completo,Completo,Completo,149
928,Ação Trabalhista,Presencial,Em Andamento,54,46,Pendente,Completo,Pendente,Pendente,153
929,Ação Trabalhista,Online,Aguardando,350,60,Completo,Pendente,Completo,Pendente,149
930,Ação Trabalhista,Presencial,Em Andamento,358,50,Completo,Completo,Pendente,Completo,114
931,Penal,Online,Em Andamento,143,13,Pendente,Pendente,Pendente,Pendente,143
932,Penal,Presencial,Concluído,352,60,Completo,Pendente,Completo,Pendente,86
933,Penal,Online,Em Andamento,339,36,Pendente,Pendente,Pendente,Pendente,199
934,Ação Trabalhista,Presencial,Em Andamento,65,25,Pendente,Completo,Completo,Pendente,156
935,Ação Cível,Presencial,Concluído,257,7,Pendente,Pendente,Pendente,Pendente,256
936,Ação Cível,Online,Aguardando,83,54,Pendente,Pendente,Completo,Pendente,193
937,Ação Trabalhista,Presencial,Em Andamento,117,29,Pendente,Pendente,Pendente,Pendente,220
938,Ação Trabalhista,Online,Aguardando,181,16,Pendente,Pendente,Pendente,Pendente,242
939,Ação Trabalhista,Online,Concluído,284,55,Pendente,Pendente,Pendente,Completo,155
940,Ação Trabalhista,Presencial,Em Andamento,156,51,Completo,Pendente,Completo,Pendente,149
941,Ação Trabalhista,Online,Concluído,38,53,Pendente,Completo,Pendente,Pendente,142
942,Ação Cível,Presencial,Aguardando,138,10,Pendente,Pendente,Completo,Pendente,174
943,Penal,Online,Em Andamento,244,8,Pendente,Pendente,Completo,Pendente,106
944,Ação Cível,Online,Concluído,235,25,Completo,Pendente,Completo,Completo,132
945,Ação Cível,Presencial,Em Andamento,340,14,Pendente,Pendente,Pendente,Pendente,223
946,Penal,Presencial,Aguardando,365,41,Pendente,Pendente,Completo,Pendente,177
947,Ação Cível,Online,Concluído,78,52,Completo,Completo,Pendente,Pendente,111
948,Penal,Online,Aguardando,142,31,Pendente,Completo,Completo,Pendente,142
949,Ação Cível,Online,Em Andamento,63,47,Completo,Completo,Completo,Pendente,77
950,Ação Cível,Online,Em Andamento,190,49,Pendente,Completo,Completo,Pendente,164
951,Ação Cível,Presencial,Aguardando,207,41,Pendente,Pendente,Completo,Pendente,189
952,Ação Trabalhista,Presencial,Aguardando,270,10,Completo,Pendente,Pendente,Pendente,174
953,Ação Cível,Presencial,Aguardando,310,57,Pendente,Completo,Pendente,Pendente,195
954,Ação Cível,Presencial,Aguardando,399,10,Completo,Pendente,Completo,Completo,108
